timestamp,drone_id,pos_x,pos_y,pos_z,quat_x,quat_y,quat_z,quat_w
142.426,3,-3.286180,22.276960,19.343890,-0.017660,-0.999453,0.002057,-0.027904
143.428,0,24.964390,22.131920,1.398520,0.008027,-0.688899,0.000033,0.724813
143.428,1,-14.339770,12.554240,21.888940,-0.008018,-0.978852,-0.015165,-0.203849
143.428,2,-20.009520,27.636980,11.336490,-0.013815,-0.724938,0.011009,-0.688587
143.428,3,-0.483286,22.130170,18.749820,-0.017696,-0.999477,0.003272,-0.026860
144.430,0,23.936720,22.331260,4.827783,-0.008562,-0.689971,0.009635,0.723722
144.430,1,-15.504500,12.822830,21.019010,0.001171,-0.959374,-0.017914,-0.281565
144.430,2,-17.382340,27.347620,11.899520,0.013258,-0.724630,-0.011598,-0.688913
144.430,3,3.095942,21.952680,18.095470,-0.017704,-0.999483,0.003552,-0.026620
145.433,0,23.095170,22.694410,6.349027,-0.015614,-0.692943,0.009417,0.720762
145.433,1,-16.844580,12.728160,21.770700,0.002529,-0.946147,-0.017668,-0.323244
145.433,2,-16.484920,27.477310,12.263860,0.013716,-0.724621,-0.011230,-0.688920
145.433,3,7.189341,21.882960,17.353880,0.012508,-0.999557,0.001209,-0.026966
146.435,0,22.779840,22.712270,6.010197,-0.016147,-0.693661,0.008305,0.720072
146.435,1,-18.387700,12.444970,23.744900,-0.004470,-0.945625,-0.020133,-0.324604
146.435,2,-17.306240,27.440560,12.426810,0.013497,-0.724626,-0.011438,-0.688915
146.435,3,9.647319,22.693520,16.696600,0.017949,-0.999646,-0.013531,-0.014222
147.436,0,22.967560,22.438600,4.397743,-0.011810,-0.693630,0.004187,0.720223
147.436,1,-19.755010,12.104810,26.897680,-0.006549,-0.947161,-0.011551,-0.320483
147.436,2,-19.394350,27.260190,12.462520,0.013285,-0.724630,-0.011640,-0.688912
147.436,3,9.981020,23.095960,17.091610,0.011103,-0.999729,-0.017472,-0.010696
148.436,0,23.527360,22.120560,2.283909,-0.004454,-0.693295,-0.000789,0.720639
148.436,1,-20.220680,12.455100,29.893970,-0.010007,-0.950846,0.015247,-0.309128
148.436,2,-22.111270,27.110920,12.402450,-0.010752,-0.722512,0.013436,-0.691144
148.436,3,8.977500,22.952820,18.566130,0.017573,-0.999501,0.000866,-0.026223
149.439,0,24.224640,21.967790,0.550627,0.007054,-0.693933,-0.006033,0.719980
149.439,1,-19.347240,12.872610,31.173560,-0.007010,-0.959211,0.016273,-0.282135
149.439,2,-23.127390,27.389460,12.189760,-0.011966,-0.722468,0.012895,-0.691181
149.439,3,6.777073,22.639860,19.712350,0.017513,-0.999444,0.003170,-0.028199
150.445,0,24.697280,21.968730,0.022960,0.012469,-0.695361,-0.006539,0.718523
150.445,1,-17.737260,12.928030,30.972390,-0.005076,-0.970464,0.016837,-0.240603
150.445,2,-22.377050,27.449770,11.937440,-0.012488,-0.722459,0.012396,-0.691190
150.445,3,3.626247,22.201540,20.278910,0.017520,-0.999451,0.002899,-0.027967
151.448,0,24.714790,21.962750,0.748812,0.010810,-0.695693,-0.003904,0.718248
151.448,1,-15.845190,12.679080,29.559640,-0.002722,-0.977132,0.017410,-0.211904
151.448,2,-20.356370,27.284850,11.727850,-0.012836,-0.722453,0.012063,-0.691195
151.448,3,-0.143076,21.820140,20.396600,0.017483,-0.999411,0.004332,-0.029197
152.449,0,24.345030,21.948500,2.128858,0.004428,-0.695393,0.000243,0.718616
152.449,1,-13.892290,12.283770,27.159440,-0.002524,-0.982992,0.017424,-0.182801
152.449,2,-17.584220,27.106060,11.587430,0.011782,-0.721987,-0.011756,-0.691706
152.449,3,-4.404113,21.621540,20.084240,0.014724,-0.999434,0.004990,-0.029843
153.452,0,23.818370,21.983270,3.365710,-0.004694,-0.695674,0.004133,0.718330
153.452,1,-12.064770,11.932540,23.984620,0.002090,-0.991604,0.009848,-0.128918
153.452,2,-16.393460,27.445020,11.505030,0.012703,-0.721984,-0.012189,-0.691686
153.452,3,-8.809163,21.716070,19.384070,-0.011176,-0.999482,0.003157,-0.030008
154.455,0,23.455990,22.034520,3.776863,-0.009354,-0.696516,0.004709,0.717465
154.455,1,-10.810970,12.227950,21.166060,0.003694,-0.996590,-0.017371,-0.080577
154.455,2,-16.993710,27.571710,11.447220,0.012601,-0.721986,-0.012287,-0.691684
154.455,3,-11.468690,22.702120,18.587360,-0.017774,-0.995943,0.003679,-0.088139
155.458,0,23.439190,22.020550,3.279088,-0.008214,-0.696726,0.002746,0.717285
155.458,1,-10.307200,12.749520,20.404890,0.001108,-0.998710,-0.017553,-0.047644
155.458,2,-18.902890,27.456530,11.416950,0.012535,-0.721987,-0.012350,-0.691683
155.458,3,-11.903670,23.223990,17.812220,-0.016509,-0.982275,0.003466,-0.186683
156.461,0,23.727980,21.963350,2.287955,-0.003054,-0.696528,-0.000378,0.717524
156.461,1,-10.123010,12.909620,21.289200,-0.000228,-0.999532,-0.017604,-0.025025
156.461,2,-21.653350,27.202590,11.434760,-0.010121,-0.723577,0.007470,-0.690130
156.461,3,-11.566840,22.959220,16.951690,0.016983,-0.982284,0.005117,-0.186558
157.965,0,24.296370,21.918910,1.186709,0.006138,-0.696982,-0.003599,0.717054
157.965,1,-10.033740,12.562350,24.861440,0.003537,-0.999575,-0.017260,-0.023218
157.965,2,-22.997570,27.455280,11.666740,-0.013116,-0.723929,0.011799,-0.689649
157.965,3,-13.378770,22.210610,14.929640,0.014884,-0.894510,-0.000688,-0.446799
158.966,0,24.421970,21.903110,1.304566,0.007253,-0.697322,-0.002829,0.716716
158.966,1,-10.390460,12.423270,27.566930,0.006998,-0.999197,0.017520,-0.035344
158.966,2,-21.786280,27.378750,11.834890,-0.012597,-0.723939,0.012294,-0.689640
158.966,3,-15.524800,21.793990,13.197190,0.013898,-0.783446,0.010785,-0.621211
159.969,0,24.271140,21.877540,1.964188,0.004149,-0.697242,-0.000565,0.716823
159.969,1,-11.186820,12.566660,28.307680,0.002912,-0.999207,0.017704,-0.035542
159.969,2,-19.420810,27.135710,11.940190,-0.011790,-0.723952,0.012436,-0.689637
159.969,3,-17.520810,21.568880,10.469650,0.018056,-0.723256,0.005122,-0.690325
160.972,0,23.963290,21.868290,2.711626,-0.001265,-0.697227,0.001857,0.716847
160.972,1,-11.967760,12.510500,27.365820,-0.000308,-0.999211,0.017590,-0.035599
160.972,2,-16.961060,27.187850,11.956990,0.013262,-0.724828,-0.011807,-0.688702
160.972,3,-19.768040,21.519480,7.191803,0.015795,-0.725439,-0.002920,-0.688099
161.974,0,23.703560,21.881270,3.081182,-0.005278,-0.697539,0.002798,0.716523
161.974,1,-12.444840,12.302350,25.212680,-0.004097,-0.998076,0.013252,-0.060424
161.974,2,-16.499010,27.492990,11.919830,0.013061,-0.724826,-0.011853,-0.688707
161.974,3,-22.495730,21.686400,3.885952,0.013613,-0.721532,0.007813,-0.692204
162.975,0,23.646840,21.886890,2.895144,-0.005493,-0.697701,0.001897,0.716366
162.975,1,-12.387530,12.178940,22.588320,-0.001485,-0.995970,-0.010446,-0.089062
162.975,2,-17.631510,27.547720,11.858510,0.012894,-0.724829,-0.012012,-0.688703
162.975,3,-24.995260,21.898400,0.218841,0.013291,-0.721405,0.007849,-0.692342
163.977,0,23.802600,21.877910,2.339729,-0.002438,-0.697623,-0.000013,0.716461
163.977,1,-12.266710,12.479920,21.337080,0.001989,-0.993354,-0.017475,-0.113749
163.977,2,-19.936410,27.378710,11.798290,0.012626,-0.724834,-0.012267,-0.688699
163.977,3,-26.884060,22.260540,-3.699734,-0.007907,-0.712904,0.017090,-0.701009
164.980,0,24.052080,21.872560,1.796716,0.001855,-0.697663,-0.001725,0.716422
164.980,1,-12.507750,12.644180,21.863210,0.002594,-0.993351,-0.017407,-0.113773
164.980,2,-22.470810,27.295800,11.772910,-0.013083,-0.725416,0.012031,-0.688081
164.980,3,-26.964310,22.757120,-7.269974,-0.008887,-0.712922,0.015931,-0.701006
165.983,0,24.231700,21.872870,1.601544,0.004467,-0.697865,-0.002127,0.716212
165.983,1,-13.078040,12.579030,23.719330,0.002553,-0.993351,-0.017412,-0.113773
165.983,2,-23.073640,27.467000,11.782700,-0.012945,-0.725412,0.011966,-0.688090
165.983,3,-25.539630,22.840550,-10.394820,-0.009414,-0.712915,0.015412,-0.701018
166.985,0,24.231770,21.865550,1.838126,0.003992,-0.697924,-0.001173,0.716160
166.985,1,-13.664440,12.417220,26.226680,-0.007053,-0.994181,0.012630,-0.106750
166.985,2,-22.024810,27.405310,11.807760,-0.012751,-0.725415,0.012149,-0.688086
166.985,3,-23.056510,22.584260,-13.020080,-0.009836,-0.712908,0.014997,-0.701028
167.987,0,24.077190,21.854530,2.301230,0.001111,-0.697869,0.000400,0.716225
167.987,1,-13.490840,12.572310,27.336190,-0.005097,-0.994254,0.017147,-0.105539
167.987,2,-19.779500,27.167900,11.822320,-0.012530,-0.725419,0.012353,-0.688083
167.987,3,-19.753080,22.227740,-15.192350,-0.014607,-0.637005,0.010019,-0.770656
168.991,0,23.881050,21.851630,2.677519,-0.002197,-0.697932,0.001553,0.716159
168.991,1,-12.790250,12.521780,26.777470,-0.002647,-0.994264,0.017408,-0.105496
168.991,2,-17.170240,27.130690,11.808720,0.013202,-0.725788,-0.012042,-0.687687
168.991,3,-16.110930,22.027410,-16.648600,0.008984,-0.503738,-0.002477,-0.863806
169.991,0,23.771570,21.853140,2.740728,-0.003701,-0.698052,0.001572,0.716036
169.991,1,-11.911380,12.311210,24.986250,0.000081,-0.994368,0.011867,-0.105312
169.991,2,-16.475420,27.459670,11.768610,0.013015,-0.725780,-0.011900,-0.687701
169.991,3,-13.708710,22.162920,-18.242740,0.012422,-0.322606,-0.000913,-0.946452
170.995,0,23.807630,21.850420,2.488789,-0.002724,-0.698057,0.000612,0.716036
170.995,1,-11.179190,12.183060,22.738180,0.001984,-0.994570,-0.014317,-0.103065
170.995,2,-17.438650,27.549070,11.713160,0.012851,-0.725783,-0.012055,-0.687698
170.995,3,-12.242510,22.109490,-20.384290,0.014073,-0.171349,0.007457,-0.985082
171.997,0,23.950270,21.847100,2.115961,-0.000143,-0.698032,-0.000626,0.716066
171.997,1,-10.869070,12.435560,21.892390,0.001092,-0.996726,-0.017557,-0.078914
171.997,2,-19.618720,27.409020,11.664310,0.012710,-0.725786,-0.012188,-0.687695
171.997,3,-10.773730,21.934780,-23.194590,0.007621,-0.066542,0.013052,-0.997669
173.000,0,24.097820,21.848120,1.870473,0.002252,-0.698095,-0.001326,0.716000
173.000,1,-10.855440,12.558570,22.741440,0.000631,-0.996727,-0.017595,-0.078904
173.000,2,-22.240930,27.274740,11.662830,-0.013320,-0.726911,0.011644,-0.686504
173.000,3,-8.530327,22.081420,-25.647760,-0.013574,-0.018243,0.018008,-0.999579
174.004,0,24.156140,21.848720,1.895871,0.002933,-0.698158,-0.001098,0.715937
174.004,1,-11.024140,12.471890,24.883170,0.003587,-0.996738,-0.015353,-0.079146
174.004,2,-23.034350,27.461780,11.728290,-0.013117,-0.726913,0.011806,-0.686503
174.004,3,-5.282028,22.304200,-26.432010,-0.013908,-0.018131,0.011794,-0.999669
190.542,0,23.994970,21.798120,2.281500,0.001173,-0.697781,0.007816,0.716268
190.542,1,-11.703480,12.614160,27.372830,0.005325,-0.996061,0.018131,-0.086635
190.542,2,-23.000300,27.377470,11.751940,-0.007296,-0.730448,0.017063,-0.682716
190.542,3,0.376375,22.322690,-25.360310,-0.010683,-0.024786,-0.008133,-0.999603
191.545,0,23.347010,20.883640,1.947241,0.002745,-0.694037,0.022514,0.719582
191.545,1,-12.560910,14.232660,26.597510,0.008574,-0.996248,0.014903,-0.084817
191.545,2,-22.353450,24.976500,11.330490,0.014174,-0.724571,0.010626,-0.688972
191.545,3,0.015492,21.315980,-24.224790,0.011787,-0.008413,-0.017813,-0.999737
192.547,0,21.506300,19.352650,0.687365,0.003557,-0.694271,0.020938,0.719400
192.547,1,-13.898100,16.761390,24.425080,0.005801,-0.990785,0.017314,-0.134205
192.547,2,-22.072390,21.089100,9.905095,0.018377,-0.727944,0.006223,-0.685362
192.547,3,-1.621982,19.688360,-24.201340,0.012030,-0.008202,-0.017818,-0.999735
193.550,0,18.747760,18.008160,-1.253183,-0.007196,-0.699972,0.014341,0.713990
193.550,1,-15.190010,18.956660,21.277670,0.009418,-0.967431,0.006422,-0.252879
193.550,2,-22.552110,17.570060,7.493217,0.018305,-0.727882,0.006299,-0.685429
193.550,3,-4.307094,18.118950,-25.129250,0.009758,-0.010174,-0.017588,-0.999746
194.553,0,16.209480,17.431890,-4.016599,-0.015108,-0.705184,0.009571,0.708799
194.553,1,-16.705480,20.323060,18.192750,0.011126,-0.900220,0.001227,-0.435291
194.553,2,-23.706940,15.524520,4.145270,0.015743,-0.727047,0.005952,-0.686381
194.553,3,-7.775095,17.194840,-26.651270,0.008257,-0.011295,-0.013419,-0.999812
195.553,0,14.627480,17.435990,-7.605572,-0.012935,-0.704307,0.009671,0.709712
195.553,1,-18.582300,20.435750,15.487280,0.013495,-0.794633,0.008282,-0.606883
195.553,2,-25.280750,15.280120,0.205455,0.012866,-0.726761,0.004245,-0.686757
195.553,3,-11.586290,17.048040,-28.511560,0.007655,-0.011673,-0.012509,-0.999824
196.555,0,13.663260,17.741320,-11.679780,-0.011722,-0.703684,0.010081,0.710345
196.555,1,-20.401090,19.615550,12.435540,0.015131,-0.721053,0.008962,-0.692657
196.555,2,-27.071100,16.247340,-3.884404,0.013138,-0.726768,0.004463,-0.686743
196.555,3,-15.603120,17.408220,-30.437990,0.000983,-0.110140,-0.015822,-0.993790
197.557,0,12.953340,18.133910,-16.019070,0.001399,-0.592039,0.020487,0.805648
197.557,1,-22.123170,18.544940,8.832981,0.015199,-0.722226,0.005922,-0.691465
197.557,2,-28.987500,17.590480,-8.035133,0.013786,-0.726861,0.004752,-0.686630
197.557,3,-19.920070,17.943770,-31.892680,0.004394,-0.196089,-0.013510,-0.980483
198.560,0,11.228190,18.425210,-20.173290,0.002760,-0.419317,0.018626,0.907645
198.560,1,-23.972700,17.770300,4.901880,0.014065,-0.722081,0.005306,-0.691645
198.560,2,-30.984400,18.678430,-12.219480,0.014313,-0.726942,0.004977,-0.686531
198.560,3,-24.333730,18.391710,-33.088040,0.006905,-0.258539,-0.012038,-0.965901
199.564,0,8.363814,18.536830,-23.773990,0.008186,-0.225758,0.019891,0.973946
199.564,1,-25.947920,17.464980,0.714442,0.013506,-0.721984,0.005094,-0.691760
199.564,2,-32.997240,19.212620,-16.542990,0.011710,-0.676131,0.012330,-0.736586
199.564,3,-28.802930,18.624650,-34.335250,0.009522,-0.311330,-0.010322,-0.950198
200.566,0,4.567239,18.560360,-26.034770,0.015099,-0.025156,0.019015,0.999389
200.566,1,-27.929740,17.566850,-3.477552,0.013406,-0.721965,0.005060,-0.691781
200.566,2,-34.478900,19.184980,-20.995730,0.012194,-0.608157,0.009282,-0.793669
200.566,3,-33.089390,18.634410,-35.785450,0.012914,-0.337739,-0.007195,-0.941124
201.569,0,0.126675,18.398440,-26.943100,-0.007506,-0.036201,0.013936,0.999219
201.569,1,-29.934710,17.876910,-7.712590,0.013522,-0.721985,0.005106,-0.691758
201.569,2,-35.595940,18.821120,-25.537230,0.012922,-0.556058,0.005418,-0.831025
201.569,3,-37.229290,18.508130,-37.589130,0.014346,-0.360284,-0.004975,-0.932719
202.572,0,-4.373732,18.260190,-28.111360,-0.007367,-0.036149,0.013059,0.999234
202.572,1,-31.952290,18.203380,-11.970470,0.013675,-0.722011,0.005165,-0.691728
202.572,2,-36.634550,18.379290,-30.048550,0.013636,-0.504677,0.001437,-0.863200
202.572,3,-41.174550,18.344900,-39.793930,0.014237,-0.382665,-0.003728,-0.923770
203.574,0,-8.797662,18.174630,-29.642440,-0.006947,-0.035878,0.013004,0.999247
203.574,1,-33.941410,18.420960,-16.257730,0.011429,-0.676540,0.011462,-0.736228
203.574,2,-37.827050,18.053400,-34.465660,0.013564,-0.468322,-0.000361,-0.883454
203.574,3,-44.855650,18.224250,-42.405480,0.014598,-0.382524,-0.001314,-0.923829
204.578,0,-13.177610,18.144220,-31.365940,0.000879,0.042243,0.015863,0.998981
204.578,1,-35.475980,18.490450,-20.729730,0.011615,-0.621288,0.009452,-0.783440
204.578,2,-39.342000,17.926740,-38.735830,0.013594,-0.447248,-0.004917,-0.894293
204.578,3,-48.149190,18.188670,-45.446610,0.013406,-0.381995,0.001242,-0.924066
206.080,0,-19.995930,18.172590,-33.121620,-0.002479,0.176782,0.013461,0.984155
206.080,1,-37.090600,18.388470,-27.584690,0.013067,-0.535632,0.004325,-0.844339
206.080,2,-42.443920,18.053570,-44.710170,0.012060,-0.407109,-0.007899,-0.913266
206.080,3,-51.878270,18.446840,-50.422310,-0.003451,-0.374910,0.009827,-0.927003
207.082,0,-24.551560,18.210120,-33.908920,-0.006924,0.259943,0.011323,0.965533
207.082,1,-38.116700,18.279510,-32.096580,0.013673,-0.488657,0.001399,-0.872368
207.082,2,-45.085240,18.242620,-48.266400,0.008592,-0.404048,-0.011310,-0.914628
207.082,3,-52.697570,18.983990,-52.876220,-0.016184,-0.371902,0.006980,-0.928105
208.085,0,-29.096580,18.247360,-34.807700,-0.009891,0.314705,0.009542,0.949090
208.085,1,-39.369630,18.201530,-36.587590,0.013751,-0.461896,-0.001351,-0.886827
208.085,2,-48.226980,18.491340,-51.205330,-0.001766,-0.408280,-0.011024,-0.912789
208.085,3,-52.259740,19.232150,-53.704090,-0.017690,-0.371791,0.002639,-0.928144
209.088,0,-33.421090,18.276140,-36.005070,-0.012386,0.340108,0.007335,0.940276
209.088,1,-40.951850,18.182880,-40.827130,0.013501,-0.440656,-0.005395,-0.897558
209.088,2,-50.763790,18.888090,-52.772370,-0.014364,-0.392578,0.011161,-0.919539
209.088,3,-51.762020,19.448590,-53.509720,0.014517,-0.360598,-0.011557,-0.932537
210.091,0,-37.580180,18.296100,-37.635420,-0.014522,0.362597,0.004630,0.931822
210.091,1,-42.972490,18.218120,-44.829690,0.012092,-0.418895,-0.007866,-0.907920
210.091,2,-51.499010,18.497850,-53.185090,-0.015218,-0.392546,0.009153,-0.919561
210.091,3,-52.706420,20.279660,-54.082940,0.012762,-0.360913,-0.007161,-0.932485
211.092,0,-41.524890,18.307230,-39.738060,-0.014622,0.384945,0.003089,0.922818
211.092,1,-45.496700,18.301140,-48.438340,0.008542,-0.409024,-0.011072,-0.912416
211.092,2,-50.922810,17.423200,-52.691840,-0.015925,-0.392517,0.007497,-0.919576
211.092,3,-54.412360,21.179240,-55.285060,0.006224,-0.361792,-0.007361,-0.932209
212.094,0,-45.172470,18.316390,-42.317420,-0.014851,0.384759,0.000661,0.922897
212.094,1,-48.222070,18.787930,-51.347470,-0.015126,-0.385588,0.009836,-0.922495
212.094,2,-49.637930,16.600300,-51.374430,0.009329,-0.384439,-0.010681,-0.923042
212.094,3,-55.953040,21.463460,-56.111060,-0.016259,-0.366527,0.006795,-0.930241
213.097,0,-48.396110,18.336580,-45.369360,-0.013404,0.384070,-0.002078,0.923204
213.097,1,-49.279400,20.278270,-52.929450,0.005830,-0.393083,0.005646,-0.919467
213.097,2,-49.404050,16.224650,-50.334940,-0.003756,-0.389147,-0.006621,-0.921144
213.097,3,-56.240390,20.686310,-55.802800,-0.015721,-0.366551,0.008082,-0.930230
214.099,0,-50.964790,19.072360,-48.207840,0.018408,0.384709,0.005926,0.922835
214.099,1,-49.684780,21.072280,-54.250770,-0.013552,-0.397661,-0.007433,-0.917402
214.099,2,-49.704010,15.971310,-49.508080,0.012351,-0.388918,0.007613,-0.921158
214.099,3,-55.426900,19.322660,-54.670500,-0.015561,-0.366558,0.008489,-0.930227
215.102,0,-52.883270,20.500230,-49.096410,0.007433,0.379021,0.005412,0.925343
215.102,1,-50.060000,20.771920,-54.304940,-0.016660,-0.401167,0.004808,-0.915841
215.102,2,-49.697540,15.983740,-49.785590,0.000755,-0.383045,0.008830,-0.923687
215.102,3,-53.727760,17.990710,-52.889600,-0.008249,-0.365624,0.000341,-0.930726
216.105,0,-54.298790,21.732330,-48.705400,0.016634,0.383278,-0.005750,0.923465
216.105,1,-49.401170,20.364450,-53.496860,-0.000457,-0.387965,0.017162,-0.921514
216.105,2,-48.974100,16.314550,-50.194710,-0.014394,-0.381328,0.011471,-0.924257
216.105,3,-52.319640,17.108630,-51.207070,0.013697,-0.362591,-0.013526,-0.931750
217.107,0,-54.408040,21.756330,-47.653630,-0.000347,0.389368,-0.017229,0.920921
217.107,1,-47.626060,20.388720,-53.339070,0.003095,-0.390931,-0.008618,-0.920374
217.107,2,-47.145600,16.547730,-49.858100,-0.012790,-0.381776,0.012015,-0.924088
217.107,3,-52.899230,17.615270,-50.660240,0.010838,-0.363590,-0.015777,-0.931362
218.108,0,-53.340320,20.832800,-47.117700,0.013812,0.386441,-0.000961,0.922210
218.108,1,-46.866180,20.292800,-53.242330,-0.002409,-0.392926,-0.017931,-0.919392
218.108,2,-45.140330,17.178310,-49.012950,0.010471,-0.368583,-0.019653,-0.929328
218.108,3,-54.272610,18.309740,-50.692730,0.009872,-0.370523,0.012633,-0.928685
219.109,0,-51.815090,20.120360,-45.888790,0.001861,0.389600,-0.009329,0.920935
219.109,1,-47.558680,19.601840,-52.556790,0.009259,-0.364883,-0.014647,-0.930892
219.109,2,-45.287630,18.209420,-48.384140,-0.002504,-0.377173,-0.012996,-0.926048
219.109,3,-54.779780,18.187350,-51.659270,-0.003208,-0.364132,0.013201,-0.931248
220.111,0,-50.063110,19.326950,-45.083230,-0.014352,0.398855,-0.000215,0.916902
220.111,1,-49.364730,19.003070,-52.312910,0.012949,-0.363589,-0.006256,-0.931448
220.111,2,-46.190280,18.606990,-47.326290,-0.007193,-0.384881,0.002900,-0.922934
220.111,3,-54.103480,18.170960,-52.585000,-0.014737,-0.359628,0.009120,-0.932935
