filename,type,drones,iterations,num_points,mesh_visibility,mesh_overlap,chamfer_distance,mean_distance_to_gt,threshold,adjusted_threshold
NBV_raw_1_drones_iteration_0.ply,NBV,1,0,191586,40.097,81.70562846586648,0.054100435966644975,0.0019999667599909484,0.1,0.0028581203767768125
NBV_raw_1_drones_iteration_1.ply,NBV,1,1,384148,48.647,82.0623846295511,0.028941165782324516,0.001982433184563592,0.1,0.0028581203767768125
NBV_raw_1_drones_iteration_2.ply,NBV,1,2,702725,49.419999999999995,82.12352884515906,0.02872612188140869,0.0019693780999499484,0.1,0.0028581203767768125
NBV_raw_1_drones_iteration_3.ply,NBV,1,3,933113,53.744,82.01305781696313,0.02657310322688214,0.0019685727102827003,0.1,0.0028581203767768125
NBV_raw_1_drones_iteration_4.ply,NBV,1,4,1251334,53.56999999999999,81.91402338867475,0.0268308892100007,0.001972337846824214,0.1,0.0028581203767768125
NBV_raw_1_drones_iteration_5.ply,NBV,1,5,1511310,54.300000000000004,82.2811238272053,0.02653351711528449,0.0019644970299456193,0.1,0.0028581203767768125
NBV_raw_2_drones_iteration_0.ply,NBV,2,0,347587,41.724,81.9767471059438,0.05361864474758564,0.001985195845980458,0.1,0.0028581203767768125
NBV_raw_2_drones_iteration_1.ply,NBV,2,1,638387,59.268,81.87288746396261,0.018176682119540644,0.0019846005080625608,0.1,0.0028581203767768125
NBV_raw_2_drones_iteration_2.ply,NBV,2,2,905470,59.887,81.96392395200249,0.017905112238568374,0.0019837418372324464,0.1,0.0028581203767768125
NBV_raw_2_drones_iteration_3.ply,NBV,2,3,1218565,66.74,82.23315818743168,0.008133052550937107,0.001972186823809409,0.1,0.0028581203767768125
NBV_raw_2_drones_iteration_4.ply,NBV,2,4,1551661,70.242,81.99836417933159,0.007198490801133996,0.001977442129404933,0.1,0.0028581203767768125
NBV_raw_2_drones_iteration_5.ply,NBV,2,5,1785593,70.734,82.07785877021398,0.007073418817876634,0.001975075335789999,0.1,0.0028581203767768125
NBV_raw_3_drones_iteration_0.ply,NBV,3,0,506755,55.492,81.85595388591423,0.01600580784255877,0.001986053711058993,0.1,0.0028581203767768125
NBV_raw_3_drones_iteration_1.ply,NBV,3,1,1016504,69.622,82.11904080391929,0.006514161123325727,0.001972278045174148,0.1,0.0028581203767768125
NBV_raw_3_drones_iteration_2.ply,NBV,3,2,1433269,81.575,82.26509181574973,0.005461565623751438,0.001970586936627981,0.1,0.0028581203767768125
NBV_raw_3_drones_iteration_3.ply,NBV,3,3,2121274,81.896,82.23006173203964,0.005311709290135993,0.0019659853834500425,0.1,0.0028581203767768125
NBV_raw_3_drones_iteration_4.ply,NBV,3,4,3006397,82.753,82.29996045449309,0.005318586290407096,0.001960692220513235,0.1,0.0028581203767768125
NBV_raw_3_drones_iteration_5.ply,NBV,3,5,3508423,82.48400000000001,82.1878832474859,0.005325421943429049,0.0019639497144050225,0.1,0.0028581203767768125
NBV_raw_4_drones_iteration_0.ply,NBV,4,0,683620,67.89500000000001,82.11908879479994,0.011575459206235022,0.0019814850042403887,0.1,0.0028581203767768125
NBV_raw_4_drones_iteration_1.ply,NBV,4,1,1801831,83.621,82.30216551767863,0.00562405917334765,0.00195798693889214,0.1,0.0028581203767768125
NBV_raw_4_drones_iteration_2.ply,NBV,4,2,2528943,86.401,82.10300407896021,0.0051882118910545035,0.0019656400924495947,0.1,0.0028581203767768125
NBV_raw_4_drones_iteration_3.ply,NBV,4,3,3407891,90.082,82.13125228448163,0.00462992674768971,0.00196164105678978,0.1,0.0028581203767768125
NBV_raw_4_drones_iteration_4.ply,NBV,4,4,4160130,90.632,82.32155756779306,0.004537919991498534,0.001956180999787835,0.1,0.0028581203767768125
NBV_raw_4_drones_iteration_5.ply,NBV,4,5,5174653,90.703,82.4450864140773,0.004554479272709441,0.0019521475483523611,0.1,0.0028581203767768125
NBV_raw_5_drones_iteration_0.ply,NBV,5,0,904706,69.526,82.22667632263617,0.00695411092151109,0.0019699769031939827,0.1,0.0028581203767768125
NBV_raw_5_drones_iteration_1.ply,NBV,5,1,1781256,84.111,82.19309529968609,0.005217022916187017,0.0019669970619595324,0.1,0.0028581203767768125
NBV_raw_5_drones_iteration_2.ply,NBV,5,2,2640001,84.107,82.18521231018757,0.00516998916692063,0.001962959180499455,0.1,0.0028581203767768125
NBV_raw_5_drones_iteration_3.ply,NBV,5,3,3739465,87.324,82.0279013315449,0.004953675111078985,0.0019652331360291136,0.1,0.0028581203767768125
NBV_raw_5_drones_iteration_4.ply,NBV,5,4,4759736,87.819,82.12115183968756,0.004754034068403026,0.001960866653953499,0.1,0.0028581203767768125
NBV_raw_5_drones_iteration_5.ply,NBV,5,5,5789880,88.009,82.23721558729541,0.00477929245674448,0.0019594828144819886,0.1,0.0028581203767768125
NBV_raw_6_drones_iteration_0.ply,NBV,6,0,1102588,76.407,82.06882677170755,0.006077648037326231,0.001972232202109819,0.1,0.0028581203767768125
NBV_raw_6_drones_iteration_1.ply,NBV,6,1,2151484,89.22200000000001,82.2516776018381,0.004709927680363976,0.0019601620899951347,0.1,0.0028581203767768125
NBV_raw_6_drones_iteration_2.ply,NBV,6,2,3289001,90.096,82.44625597155871,0.004559439291870135,0.001953723416582606,0.1,0.0028581203767768125
NBV_raw_6_drones_iteration_3.ply,NBV,6,3,4495569,90.932,82.38823260299884,0.003714076642233044,0.0019547181721315714,0.1,0.0028581203767768125
NBV_raw_6_drones_iteration_4.ply,NBV,6,4,5537203,91.212,82.30254364513236,0.0038046249228145777,0.00195541575494699,0.1,0.0028581203767768125
NBV_raw_6_drones_iteration_5.ply,NBV,6,5,6580216,91.388,82.41624984905589,0.003793965408520729,0.001954119849954133,0.1,0.0028581203767768125
NBV_raw_7_drones_iteration_0.ply,NBV,7,0,1283871,83.60499999999999,82.1230738785093,0.0027170710020439936,0.0019723188204663405,0.1,0.0028581203767768125
NBV_raw_7_drones_iteration_1.ply,NBV,7,1,2382825,93.316,82.29320905874468,0.0017494629881115713,0.0019597469756078164,0.1,0.0028581203767768125
NBV_raw_7_drones_iteration_2.ply,NBV,7,2,3578335,93.404,82.31642767190918,0.0017364894021826153,0.0019568768467795707,0.1,0.0028581203767768125
NBV_raw_7_drones_iteration_3.ply,NBV,7,3,5069663,94.21000000000001,82.38392811031349,0.0017050706988557527,0.00195319846541156,0.1,0.0028581203767768125
NBV_raw_7_drones_iteration_4.ply,NBV,7,4,6954781,98.80799999999999,82.44387465925345,0.0013198047520949102,0.0019473264909344956,0.1,0.0028581203767768125
NBV_raw_7_drones_iteration_5.ply,NBV,7,5,8109272,98.87700000000001,82.36549001373407,0.0013193033193302207,0.0019508473856405797,0.1,0.0028581203767768125
NBV_raw_8_drones_iteration_0.ply,NBV,8,0,1456347,84.918,82.13121301113065,0.0025802332042975536,0.0019736895743097766,0.1,0.0028581203767768125
NBV_raw_8_drones_iteration_1.ply,NBV,8,1,2754008,94.342,82.29695011079129,0.0016252957416983665,0.0019603942417302732,0.1,0.0028581203767768125
NBV_raw_8_drones_iteration_2.ply,NBV,8,2,4502022,98.092,82.22615148712511,0.0013506259912886872,0.0019572455515163983,0.1,0.0028581203767768125
NBV_raw_8_drones_iteration_3.ply,NBV,8,3,5822877,98.158,82.38504650958069,0.001343933768620709,0.0019518763289044635,0.1,0.0028581203767768125
NBV_raw_8_drones_iteration_4.ply,NBV,8,4,7398177,99.297,82.2117462975186,0.0013125934187978928,0.001956399058412,0.1,0.0028581203767768125
NBV_raw_8_drones_iteration_5.ply,NBV,8,5,8645829,99.28200000000001,82.3695417394712,0.0013102579296493415,0.001951195134810528,0.1,0.0028581203767768125
NBV_raw_9_drones_iteration_0.ply,NBV,9,0,1613495,85.69099999999999,82.1230808762125,0.0025093271419974125,0.001971355896121963,0.1,0.0028581203767768125
NBV_raw_9_drones_iteration_1.ply,NBV,9,1,3211831,97.78099999999999,82.3352939706427,0.0014115880640698589,0.00195517553713677,0.1,0.0028581203767768125
NBV_raw_9_drones_iteration_2.ply,NBV,9,2,4768383,99.62299999999999,82.37339471514473,0.0013179575605250116,0.0019521261445182628,0.1,0.0028581203767768125
NBV_raw_9_drones_iteration_3.ply,NBV,9,3,6605241,99.754,82.45734548952383,0.0013034432328869745,0.0019488992851638843,0.1,0.0028581203767768125
NBV_raw_9_drones_iteration_4.ply,NBV,9,4,8552242,99.761,82.5169406393606,0.0012965241371382986,0.0019479272274772574,0.1,0.0028581203767768125
NBV_raw_9_drones_iteration_5.ply,NBV,9,5,10348463,99.765,82.3517458864471,0.001297026769243579,0.0019524698525893,0.1,0.0028581203767768125
